,ReleaseDate,Movie,ProductionBudget,DomesticGross,WorldwideGross
248,"Jul 28, 2006",Miami Vice,"$135,000,000","$63,478,838","$163,818,556"
249,"Oct 31, 2018",The Nutcracker and the Four Realms,"$132,900,000","$54,858,851","$170,024,300"
250,"Jun 29, 2005",War of the Worlds,"$132,000,000","$234,280,354","$606,836,535"
251,"Nov 26, 2014",Penguins of Madagascar,"$132,000,000","$83,350,911","$366,942,531"
252,"Nov 15, 2013",The Hunger Games: Catching Fire,"$130,000,000","$424,668,047","$864,868,047"
253,"Jun 4, 2004",Harry Potter and the Prisoner of Azkaban,"$130,000,000","$249,757,726","$796,907,323"
254,"Aug 3, 2007",The Bourne Ultimatum,"$130,000,000","$227,471,070","$444,043,396"
255,"Jul 3, 2018",Ant-Man and the Wasp,"$130,000,000","$216,648,740","$623,144,660"
256,"Jun 6, 2008",Kung Fu Panda,"$130,000,000","$215,434,591","$631,910,531"
257,"Jul 14, 2015",Ant-Man,"$130,000,000","$180,202,163","$518,858,449"
258,"Mar 19, 2015",Home,"$130,000,000","$177,397,510","$385,997,896"
259,"Dec 19, 2018",Mary Poppins Returns,"$130,000,000","$171,958,438","$349,558,438"
260,"Oct 28, 2011",Puss in Boots,"$130,000,000","$149,260,504","$554,987,477"
261,"Nov 5, 2010",Megamind,"$130,000,000","$148,415,853","$321,887,208"
262,"Jul 18, 2003",Bad Boys II,"$130,000,000","$138,540,870","$273,271,982"
263,"Mar 20, 2014",Rio 2,"$130,000,000","$131,538,435","$492,846,291"
264,"Jul 23, 2010",Salt,"$130,000,000","$118,311,368","$290,650,494"
265,"Mar 27, 2014",Noah,"$130,000,000","$101,200,044","$352,831,065"
266,"Oct 28, 2011",The Adventures of Tintin,"$130,000,000","$77,591,831","$373,993,951"
267,"May 31, 2013",After Earth,"$130,000,000","$60,522,097","$251,499,665"
268,"Nov 26, 2008",Australia,"$130,000,000","$49,554,002","$215,080,810"
269,"Jul 19, 2013",R.I.P.D.,"$130,000,000","$33,618,855","$79,076,678"
270,"Jan 3, 2019",How to Train Your Dragon: The Hidden World,"$129,000,000","$160,799,505","$522,236,223"
271,"Nov 18, 2011","The Twilight Saga: Breaking Dawn, Part 1","$127,500,000","$281,287,133","$689,420,051"
272,"May 19, 2000",Dinosaur,"$127,500,000","$137,748,063","$356,148,063"
273,"Feb 23, 2017",Logan,"$127,000,000","$226,277,068","$615,461,394"
274,"Dec 18, 2014",Night at the Museum: Secret of the Tomb,"$127,000,000","$113,746,621","$353,756,621"
275,"Jul 13, 2011",Harry Potter and the Deathly Hallows: Part II,"$125,000,000","$381,193,157","$1,341,693,157"
276,"Nov 19, 2014",The Hunger Games: Mockingjay - Part 1,"$125,000,000","$337,135,885","$766,575,131"
277,"Nov 15, 2001",Harry Potter and the Sorcerer’s Stone,"$125,000,000","$317,871,467","$975,047,606"
278,"Dec 4, 2019",Jumanji: The Next Level,"$125,000,000","$307,964,423","$780,394,244"
279,"Nov 18, 2010",Harry Potter and the Deathly Hallows: Part I,"$125,000,000","$296,131,568","$960,431,568"
280,"May 19, 2006",The Da Vinci Code,"$125,000,000","$217,536,138","$767,820,459"
281,"May 2, 2003",X-Men 2,"$125,000,000","$214,949,694","$406,875,536"
282,"Apr 29, 2011",Fast Five,"$125,000,000","$210,031,325","$630,163,454"
283,"Aug 8, 2014",Teenage Mutant Ninja Turtles,"$125,000,000","$191,204,754","$485,004,754"
284,"Dec 16, 2011",Sherlock Holmes: A Game of Shadows,"$125,000,000","$186,848,418","$535,663,443"
285,"May 28, 2004",The Day After Tomorrow,"$125,000,000","$186,740,799","$556,319,450"
286,"Mar 17, 2017",The Boss Baby,"$125,000,000","$175,003,033","$527,965,936"
287,"Apr 1, 2010",Clash of the Titans,"$125,000,000","$163,214,888","$493,214,888"
288,"Oct 12, 2016",Trolls,"$125,000,000","$153,707,064","$344,150,134"
289,"May 19, 1998",Godzilla,"$125,000,000","$136,314,294","$376,000,000"
290,"May 30, 2012",Prometheus,"$125,000,000","$126,477,084","$402,448,265"
291,"Aug 10, 2012",The Bourne Legacy,"$125,000,000","$113,203,870","$280,355,920"
292,"Jun 20, 1997",Batman & Robin,"$125,000,000","$107,325,195","$238,317,814"
293,"Jul 5, 2018",Skyscraper,"$125,000,000","$68,420,120","$304,868,961"
294,"Aug 3, 2012",Total Recall,"$125,000,000","$58,877,969","$211,856,088"
295,"Dec 21, 2016",Assassin’s Creed,"$125,000,000","$54,647,948","$240,759,682"
296,"Dec 29, 2016",Monster Trucks,"$125,000,000","$33,370,166","$61,642,798"
297,"Aug 27, 1999",The 13th Warrior,"$125,000,000","$32,698,899","$61,698,899"
298,"Feb 21, 2020",The Call of the Wild,"$125,000,000","$1,000,000","$1,000,000"
299,"Nov 17, 2000",How the Grinch Stole Christmas,"$123,000,000","$260,044,825","$345,141,403"
300,"May 24, 2000",Mission: Impossible 2,"$120,000,000","$215,409,889","$549,588,516"
301,"Jun 30, 2000",The Perfect Storm,"$120,000,000","$182,618,434","$328,711,434"
302,"Jul 20, 2016",Jason Bourne,"$120,000,000","$162,192,920","$416,168,316"
303,"Jun 15, 2007",Fantastic Four: Rise of the Silver Surfer,"$120,000,000","$131,921,738","$289,480,691"
304,"Nov 21, 2012",Life of Pi,"$120,000,000","$124,987,022","$620,912,003"
305,"Feb 16, 2007",Ghost Rider,"$120,000,000","$115,802,596","$229,545,589"
306,"Apr 9, 2018",Rampage,"$120,000,000","$101,028,233","$428,056,280"
307,"Jun 27, 2003",Charlie's Angels: Full Throttle,"$120,000,000","$100,814,328","$227,200,000"
308,"Aug 9, 2013",Elysium,"$120,000,000","$93,050,117","$286,192,091"
309,"Apr 19, 2013",Oblivion,"$120,000,000","$89,107,235","$287,916,633"
310,"Mar 24, 2017",Power Rangers,"$120,000,000","$85,364,450","$142,531,552"
311,"Jul 19, 2002",Stuart Little 2,"$120,000,000","$64,956,806","$166,000,000"
312,"Feb 12, 2014",RoboCop,"$120,000,000","$58,607,007","$242,981,799"
313,"Jun 11, 2004",The Chronicles of Riddick,"$120,000,000","$57,712,751","$107,212,751"
314,"Aug 5, 2015",The Fantastic Four,"$120,000,000","$56,117,548","$167,849,187"
315,"May 9, 2008",Speed Racer,"$120,000,000","$43,945,766","$93,394,462"
316,"Jul 22, 2005",The Island,"$120,000,000","$35,818,913","$163,018,913"
317,"Dec 17, 2010",How Do You Know?,"$120,000,000","$30,212,620","$49,628,177"
318,"Jun 23, 2010",Knight and Day,"$117,000,000","$76,423,035","$258,751,370"
319,"Oct 2, 2018",Venom,"$116,000,000","$213,511,408","$853,628,605"
320,"May 19, 1999",Star Wars Ep. I: The Phantom Menace,"$115,000,000","$474,544,677","$1,027,044,677"
321,"May 19, 2005",Star Wars Ep. III: Revenge of the Sith,"$115,000,000","$380,270,577","$848,998,877"
322,"May 16, 2002",Star Wars Ep. II: Attack of the Clones,"$115,000,000","$310,676,740","$656,695,615"
323,"Nov 2, 2001","Monsters, Inc.","$115,000,000","$289,423,425","$559,757,719"
324,"Jul 26, 2013",The Wolverine,"$115,000,000","$132,556,852","$416,456,852"
325,"Feb 7, 1997",Dante's Peak,"$115,000,000","$67,163,857","$178,200,000"
326,"Apr 6, 2016",The Huntsman: Winter’s War,"$115,000,000","$48,003,015","$165,149,302"
327,"Jun 14, 2002",Windtalkers,"$115,000,000","$40,914,068","$77,628,265"
328,"Jul 4, 2008",Astérix aux Jeux Olympiques,"$113,500,000","$999,811","$132,999,811"
329,"Dec 24, 2010",Gulliver's Travels,"$112,000,000","$42,779,261","$232,017,848"
330,"Dec 8, 2017",Ferdinand,"$111,000,000","$84,410,380","$289,838,913"
331,"May 11, 2018",Deadpool 2,"$110,000,000","$324,591,735","$786,680,557"
332,"Oct 3, 2013",Gravity,"$110,000,000","$274,092,705","$693,698,673"
333,"Dec 22, 2006",Night at the Museum,"$110,000,000","$250,863,268","$579,446,407"
334,"Jun 10, 2005",Mr. and Mrs. Smith,"$110,000,000","$186,336,279","$486,124,090"
335,"May 27, 2015",San Andreas,"$110,000,000","$155,190,832","$456,258,539"
336,"Jul 29, 2011",The Smurfs,"$110,000,000","$142,614,158","$563,749,323"
337,"Jun 27, 2007",Live Free or Die Hard,"$110,000,000","$134,529,403","$382,288,147"
338,"Mar 18, 2015",The Divergent Series: Insurgent,"$110,000,000","$130,179,072","$295,075,882"
339,"Dec 10, 2004",Ocean's Twelve,"$110,000,000","$125,531,634","$362,989,076"
340,"Dec 19, 1997",Tomorrow Never Dies,"$110,000,000","$125,304,276","$339,504,276"
341,"Jun 28, 2000",The Patriot,"$110,000,000","$113,330,342","$215,300,000"
342,"Mar 7, 2014",300: Rise of an Empire,"$110,000,000","$106,580,051","$330,780,051"
343,"Dec 17, 2004",The Aviator,"$110,000,000","$102,608,827","$208,370,892"
344,"Dec 21, 2016",Passengers,"$110,000,000","$100,014,699","$302,239,672"
345,"Jan 14, 2011",The Green Hornet,"$110,000,000","$98,780,042","$229,155,503"
346,"Sep 21, 2016",Miss Peregrine’s Home for Peculiar Children,"$110,000,000","$87,242,834","$295,986,876"
347,"Oct 7, 2011",Real Steel,"$110,000,000","$85,463,309","$263,880,341"
348,"Jun 12, 2019",Men in Black: International,"$110,000,000","$80,001,807","$252,994,560"
349,"Jun 11, 2010",The A-Team,"$110,000,000","$77,222,099","$177,241,171"
350,"Jul 31, 2013",The Smurfs 2,"$110,000,000","$71,017,784","$348,547,523"
351,"Mar 9, 2016",The Divergent Series: Allegiant,"$110,000,000","$66,184,051","$172,022,517"
352,"Jun 12, 2009",The Taking of Pelham 123,"$110,000,000","$65,452,312","$152,364,370"
353,"Oct 25, 2013",Ender's Game,"$110,000,000","$61,737,191","$127,983,283"
354,"Apr 2, 2004",Home on the Range,"$110,000,000","$50,026,353","$76,482,461"
355,"Jun 13, 1997",Speed 2: Cruise Control,"$110,000,000","$48,097,081","$150,468,000"
356,"May 6, 2005",Kingdom of Heaven,"$110,000,000","$47,398,413","$218,853,353"
357,"Mar 23, 2017",Ghost in the Shell,"$110,000,000","$40,563,557","$167,910,690"
358,"Jun 16, 2004",Around the World in 80 Days,"$110,000,000","$24,004,159","$72,004,159"
359,"Dec 19, 2001",The Lord of the Rings: The Fellowship of the Ring,"$109,000,000","$315,544,750","$887,210,985"
360,"Nov 21, 2003",The Cat in the Hat,"$109,000,000","$101,018,283","$133,818,283"
361,"Dec 25, 2001",Ali,"$109,000,000","$58,183,966","$87,683,966"
362,"Sep 30, 2015",The Martian,"$108,000,000","$228,433,663","$655,271,443"
363,"Nov 20, 2016",Allied,"$106,000,000","$40,098,064","$119,266,661"
364,"Jul 16, 2004","I, Robot","$105,000,000","$144,801,023","$348,629,585"
365,"Dec 17, 1999",Stuart Little,"$105,000,000","$140,015,224","$298,815,224"
366,"Nov 25, 2009",The Princess and the Frog,"$105,000,000","$104,400,899","$270,997,378"
367,"Mar 7, 2008","10,000 B.C.","$105,000,000","$94,784,201","$269,065,678"
368,"Jul 1, 2016",Ice Age: Collision Course,"$105,000,000","$64,063,008","$402,156,682"
369,"Apr 27, 2001",Town & Country,"$105,000,000","$6,712,451","$10,364,769"
370,"Sep 19, 2017",Kingsman: The Golden Circle,"$104,000,000","$100,234,838","$408,803,696"
371,"Jun 9, 2000",Gone in 60 Seconds,"$103,300,000","$101,643,008","$232,643,008"
372,"May 5, 2000",Gladiator,"$103,000,000","$187,683,805","$457,683,805"
373,"May 23, 2013",The Hangover 3,"$103,000,000","$112,200,072","$362,000,072"
374,"Mar 9, 2018",A Wrinkle in Time,"$103,000,000","$100,478,608","$133,401,882"
375,"Jul 1, 2009",Public Enemies,"$102,500,000","$97,104,620","$212,282,709"
376,"Nov 17, 2006",Casino Royale,"$102,000,000","$167,365,000","$594,420,283"
377,"Jun 21, 2002",Minority Report,"$102,000,000","$132,024,714","$358,824,714"
378,"Dec 13, 2018",Bumblebee,"$102,000,000","$127,195,589","$465,195,589"
379,"Oct 26, 2012",Cloud Atlas,"$102,000,000","$27,108,272","$130,673,154"
380,"Nov 15, 2002",Harry Potter and the Chamber of Secrets,"$100,000,000","$262,233,381","$879,225,135"
381,"Jan 2, 1991",Terminator 2: Judgment Day,"$100,000,000","$203,464,105","$515,392,660"
382,"Jun 16, 1995",Batman Forever,"$100,000,000","$184,031,112","$336,529,144"
383,"Jul 27, 2001",Planet of the Apes,"$100,000,000","$180,011,740","$362,211,740"
384,"Nov 19, 2004",National Treasure,"$100,000,000","$173,005,002","$331,323,410"
385,"Dec 25, 2012",Django Unchained,"$100,000,000","$162,805,434","$449,841,566"
386,"Dec 22, 2010",Little Fockers,"$100,000,000","$148,438,600","$310,650,574"
387,"Dec 25, 2019",1917,"$100,000,000","$147,587,469","$327,128,099"
388,"Jul 15, 1994",True Lies,"$100,000,000","$146,282,411","$365,300,000"
389,"Nov 2, 2007",American Gangster,"$100,000,000","$130,164,645","$267,985,456"
390,"Sep 18, 2009",Cloudy with a Chance of Meatballs,"$100,000,000","$124,870,275","$236,827,677"
391,"Aug 6, 2010",The Other Guys,"$100,000,000","$119,219,978","$170,936,470"
392,"Dec 17, 2004",Lemony Snicket's A Series of Unfortunate Events,"$100,000,000","$118,627,117","$212,956,024"
393,"Dec 25, 2013",The Wolf of Wall Street,"$100,000,000","$116,949,183","$389,918,903"
394,"May 24, 2013",Epic,"$100,000,000","$107,518,682","$262,794,441"
395,"Jun 21, 1996",Eraser,"$100,000,000","$101,295,562","$234,400,000"
396,"Jun 21, 1996",The Hunchback of Notre Dame,"$100,000,000","$100,138,851","$325,500,000"
397,"Dec 15, 2000",The Emperor's New Groove,"$100,000,000","$89,296,573","$169,296,573"
398,"Aug 15, 2012",The Expendables 2,"$100,000,000","$85,028,192","$311,979,256"
399,"Oct 16, 2009",Where the Wild Things Are,"$100,000,000","$77,233,467","$99,123,656"
400,"Dec 15, 2006",Eragon,"$100,000,000","$75,030,163","$249,488,115"
401,"Jul 23, 2014",Hercules,"$100,000,000","$72,688,614","$243,388,614"
402,"Dec 10, 2010",The Tourist,"$100,000,000","$67,631,157","$278,731,369"
403,"Nov 24, 1999",End of Days,"$100,000,000","$66,889,043","$212,026,975"
404,"Jun 11, 2004",The Stepford Wives,"$100,000,000","$59,475,623","$96,221,971"
405,"Jun 8, 2007",Surf's Up,"$100,000,000","$58,867,694","$145,395,745"
406,"Dec 8, 2006",Blood Diamond,"$100,000,000","$57,377,916","$171,377,916"
407,"Nov 7, 2019",Midway,"$100,000,000","$56,846,802","$124,671,050"
408,"Sep 24, 2010",Legend of the Guardians: The Owls of Ga'Hoole,"$100,000,000","$55,675,313","$139,716,717"
409,"Nov 7, 1997",Starship Troopers,"$100,000,000","$54,768,952","$121,100,000"
410,"Jun 5, 2009",Land of the Lost,"$100,000,000","$49,438,370","$69,548,641"
411,"Dec 25, 2003",Peter Pan,"$100,000,000","$48,417,850","$95,255,485"
412,"Mar 15, 2019",Wonder Park,"$100,000,000","$45,216,793","$115,115,984"
413,"Jul 23, 2004",Catwoman,"$100,000,000","$40,202,379","$82,145,379"
414,"Aug 14, 2014",The Expendables 3,"$100,000,000","$39,322,544","$209,461,378"
415,"Nov 27, 2002",Treasure Planet,"$100,000,000","$38,120,554","$91,800,000"
416,"Mar 12, 2010",Green Zone,"$100,000,000","$35,497,337","$97,523,020"
417,"Oct 13, 2017",Geostorm,"$100,000,000","$33,700,160","$220,796,009"
418,"Dec 2, 2015",Point Break,"$100,000,000","$28,782,481","$126,704,591"
419,"Nov 26, 2015",In the Heart of the Sea,"$100,000,000","$25,020,758","$89,693,309"
420,"Apr 18, 2014",Transcendence,"$100,000,000","$23,022,309","$103,039,258"
421,"Feb 18, 2005",Son of the Mask,"$100,000,000","$17,018,422","$59,918,422"
422,"Dec 5, 2018",Mortal Engines,"$100,000,000","$15,951,040","$85,287,417"
423,"Aug 16, 2002",The Adventures of Pluto Nash,"$100,000,000","$4,411,102","$7,094,995"
424,"Jan 20, 2012",Jin líng shí san chai,"$100,000,000","$311,434","$98,227,017"
425,"May 29, 2020",Artemis Fowl,"$100,000,000",$0,$0
426,"Nov 5, 2015",The Peanuts Movie,"$99,000,000","$130,178,411","$250,091,610"
427,"Feb 6, 2019",The LEGO Movie 2: The Second Part,"$99,000,000","$105,806,508","$190,131,036"
428,"Nov 21, 2018",Robin Hood,"$99,000,000","$30,824,628","$85,210,012"
429,"May 4, 2001",The Mummy Returns,"$98,000,000","$202,007,640","$435,040,395"
430,"Nov 14, 2019",Ford v. Ferrari,"$97,600,000","$117,165,555","$218,955,479"
431,"Dec 20, 2002",Gangs of New York,"$97,000,000","$77,730,500","$183,124,621"
432,"May 4, 2017",Alien: Covenant,"$97,000,000","$74,262,031","$238,521,247"
433,"Mar 6, 2015",Cinderella,"$95,000,000","$201,151,353","$534,551,353"
434,"Jun 27, 2012",Ice Age: Continental Drift,"$95,000,000","$161,321,843","$879,765,137"
435,"Dec 28, 2001",Black Hawk Down,"$95,000,000","$108,638,745","$159,691,085"
436,"May 27, 2010",Sex and the City 2,"$95,000,000","$95,347,692","$294,680,778"
437,"Feb 12, 2010",Percy Jackson & the Olympians: The Lightning Thief,"$95,000,000","$88,768,303","$223,050,874"
438,"Aug 10, 2012",The Campaign,"$95,000,000","$86,907,746","$104,907,746"
439,"Nov 12, 2010",Unstoppable,"$95,000,000","$81,562,942","$165,720,921"
440,"May 9, 1997",The Fifth Element,"$95,000,000","$63,570,862","$263,898,761"
441,"Mar 31, 2000",The Road to El Dorado,"$95,000,000","$50,802,661","$65,700,000"
442,"Dec 11, 2009",The Lovely Bones,"$95,000,000","$44,114,232","$94,894,448"
443,"Jun 30, 2016",Ben-Hur,"$95,000,000","$26,410,477","$91,669,648"
444,"Dec 19, 2014",Seventh Son,"$95,000,000","$17,725,785","$108,874,967"
445,"May 30, 2003",Finding Nemo,"$94,000,000","$380,529,370","$936,429,370"
446,"Dec 17, 2003",The Lord of the Rings: The Return of the King,"$94,000,000","$377,845,905","$1,120,424,614"
447,"Dec 18, 2002",The Lord of the Rings: The Two Towers,"$94,000,000","$342,548,984","$927,598,249"
448,"Jun 15, 2001",Lara Croft: Tomb Raider,"$94,000,000","$131,144,183","$273,330,185"
449,"Jan 29, 2015",Kingsman: The Secret Service,"$94,000,000","$128,261,724","$404,561,724"
450,"Jul 18, 2001",Jurassic Park III,"$93,000,000","$181,166,115","$365,900,000"
451,"Aug 5, 2011",Rise of the Planet of the Apes,"$93,000,000","$176,760,185","$470,986,200"
452,"Feb 14, 2008",The Spiderwick Chronicles,"$92,500,000","$71,195,053","$162,839,667"
453,"Oct 22, 2004",The Incredibles,"$92,000,000","$261,441,092","$631,441,092"
454,"Feb 6, 2013",A Good Day to Die Hard,"$92,000,000","$67,349,198","$304,249,198"
455,"Apr 9, 2004",The Alamo,"$92,000,000","$22,406,362","$23,911,362"
456,"Dec 22, 1995",Cutthroat Island,"$92,000,000","$10,017,322","$18,517,322"
457,"Dec 19, 2013",The Secret Life of Walter Mitty,"$91,000,000","$58,236,838","$187,861,183"
458,"Dec 20, 2017",Jumanji: Welcome to the Jungle,"$90,000,000","$404,508,916","$964,496,193"
459,"Jul 1, 1997",Men in Black,"$90,000,000","$250,690,539","$587,790,539"
460,"Nov 19, 1999",Toy Story 2,"$90,000,000","$245,852,179","$511,358,276"
461,"Aug 3, 2001",Rush Hour 2,"$90,000,000","$226,164,286","$347,425,832"
462,"Dec 25, 2009",Sherlock Holmes,"$90,000,000","$209,028,679","$498,438,212"
463,"Jul 1, 2009",Ice Age: Dawn of the Dinosaurs,"$90,000,000","$196,573,705","$859,701,857"
464,"Dec 12, 2018",Spider-Man: Into The Spider-Verse 3D,"$90,000,000","$190,173,195","$375,243,139"
465,"Jan 15, 2020",Bad Boys For Life,"$90,000,000","$185,315,645","$372,294,415"
466,"Jul 21, 2000",What Lies Beneath,"$90,000,000","$155,464,351","$288,693,989"
467,"Apr 8, 2011",Rio,"$90,000,000","$143,619,809","$487,519,809"
468,"Jul 26, 2019",Once Upon a Time…in Hollywood,"$90,000,000","$142,494,147","$371,629,200"
469,"Oct 6, 2006",The Departed,"$90,000,000","$132,384,315","$289,660,619"
470,"Nov 3, 2000",Charlie's Angels,"$90,000,000","$125,305,545","$259,736,090"
471,"Jun 19, 1998",Mulan,"$90,000,000","$120,620,254","$303,500,000"
472,"Aug 13, 2008",Tropic Thunder,"$90,000,000","$110,515,313","$191,145,256"
473,"Dec 20, 2011",The Girl with the Dragon Tattoo,"$90,000,000","$102,515,793","$239,373,970"
474,"Jul 11, 1997",Contact,"$90,000,000","$100,920,329","$165,900,000"
475,"Jun 6, 2008",You Don't Mess With the Zohan,"$90,000,000","$100,018,837","$202,910,991"
476,"May 19, 1995",Die Hard: With a Vengeance,"$90,000,000","$100,012,499","$366,101,666"
477,"Sep 12, 2016",The Magnificent Seven,"$90,000,000","$93,432,655","$162,525,156"
478,"Dec 18, 2015",Alvin and the Chipmunks: The Road Chip,"$90,000,000","$85,886,987","$249,517,956"
479,"Jun 8, 2001",Atlantis: The Lost Empire,"$90,000,000","$84,052,762","$186,049,020"
480,"Dec 25, 2008",Valkyrie,"$90,000,000","$83,107,829","$203,932,174"
481,"Feb 13, 2020",Sonic The Hedgehog,"$90,000,000","$80,301,671","$123,247,290"
482,"Jul 16, 2015",Pixels,"$90,000,000","$78,765,986","$244,041,804"
483,"Jun 29, 2001",Artificial Intelligence: AI,"$90,000,000","$78,616,689","$235,900,000"
484,"Nov 26, 2003",The Haunted Mansion,"$90,000,000","$75,817,994","$155,750,628"
485,"Aug 4, 2000",Hollow Man,"$90,000,000","$73,209,340","$191,200,000"
486,"Apr 22, 2005",The Interpreter,"$90,000,000","$72,708,161","$162,753,837"
487,"Aug 7, 2013",Percy Jackson: Sea of Monsters,"$90,000,000","$68,559,554","$200,859,554"
488,"Jul 25, 2003",Lara Croft: Tomb Raider: The Cradle of Life,"$90,000,000","$65,653,758","$157,092,943"
489,"May 27, 2016",Now You See Me 2,"$90,000,000","$65,075,540","$328,325,007"
490,"Nov 21, 2001",Spy Game,"$90,000,000","$62,362,560","$143,049,560"
491,"Apr 4, 1997",The Saint,"$90,000,000","$61,363,304","$169,400,000"
492,"Mar 10, 2000",Mission to Mars,"$90,000,000","$60,874,615","$106,000,000"
493,"Mar 6, 2018",Tomb Raider,"$90,000,000","$58,250,803","$273,477,501"
494,"Dec 17, 1999",Bicentennial Man,"$90,000,000","$58,220,776","$87,420,776"
495,"Jul 7, 2004",King Arthur,"$90,000,000","$51,877,963","$203,877,963"
496,"Apr 25, 1997",Volcano,"$90,000,000","$47,546,796","$120,100,000"
497,"Mar 26, 1997",The Devil's Own,"$90,000,000","$42,885,593","$140,900,000"
498,"Jul 19, 2002",K-19: The Widowmaker,"$90,000,000","$35,168,966","$65,716,126"
499,"Aug 19, 2011",Conan the Barbarian,"$90,000,000","$21,295,021","$63,356,133"
